instruction,emotion
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Halte durch, das sieht schon super aus!",Motivation
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
Jetzt nur noch die letzten Schritte.,Erleichterung
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Gleich geschafft, weiter so!",Motivation
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Kein Stress, alles sieht gut aus.",Beruhigung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Keine Panik, das ist ganz normal.",Beruhigung
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Keine Panik, das ist ganz normal.",Beruhigung
Gib die Milch langsam dazu.,Neutral
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
Hacke die Karotten in kleine Würfel.,Neutral
"Bleib motiviert, du machst das klasse!",Motivation
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Pass auf, dass es nicht anbrennt.",Warnung
Jetzt nur noch die letzten Schritte.,Erleichterung
"Gleich geschafft, weiter so!",Motivation
Das wird fantastisch schmecken!,Freude
Schütte das heiße Wasser vorsichtig ab.,Warnung
"Kein Stress, alles sieht gut aus.",Beruhigung
"Kein Stress, alles sieht gut aus.",Beruhigung
Hacke die Karotten in kleine Würfel.,Neutral
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
Füge den Zucker hinzu und vermische alles gut.,Neutral
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
Ab jetzt geht es entspannt weiter.,Erleichterung
Hacke die Karotten in kleine Würfel.,Neutral
Lass das Wasser kochen.,Neutral
"Bleib motiviert, du machst das klasse!",Motivation
Ab jetzt geht es entspannt weiter.,Erleichterung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Genial, das hast du super hinbekommen!",Freude
"Nicht aufgeben, du schaffst das!",Motivation
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Füge die Butter hinzu und rühre um.,Neutral
Gib das Mehl in eine Schüssel.,Neutral
"Großartig, nur noch ein paar Schritte!",Motivation
Rühre die Suppe gelegentlich um.,Neutral
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Ganz entspannt, alles läuft super.",Beruhigung
Füge den Zucker hinzu und vermische alles gut.,Neutral
"Pass auf, dass es nicht anbrennt.",Warnung
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
Schneide die Zwiebeln fein.,Neutral
"Genial, das hast du super hinbekommen!",Freude
"Halte durch, das sieht schon super aus!",Motivation
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Achtung, das Öl könnte spritzen.",Warnung
Lass das Wasser kochen.,Neutral
"Ganz entspannt, alles läuft super.",Beruhigung
Rühre die Suppe gelegentlich um.,Neutral
Das wird fantastisch schmecken!,Freude
"Halte durch, das sieht schon super aus!",Motivation
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
"Großartig, nur noch ein paar Schritte!",Motivation
Rühre die Suppe gelegentlich um.,Neutral
Gib die Milch langsam dazu.,Neutral
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Perfekt, das hast du toll gemacht!",Freude
"Pass auf, dass es nicht anbrennt.",Warnung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Füge die Butter hinzu und rühre um.,Neutral
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
"Einfach spitze, das läuft hervorragend!",Freude
"Einfach spitze, das läuft hervorragend!",Freude
"Perfekt, das hast du toll gemacht!",Freude
"Gleich geschafft, weiter so!",Motivation
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
"Kein Stress, alles sieht gut aus.",Beruhigung
"Gleich geschafft, weiter so!",Motivation
"Gut, jetzt wird es einfacher.",Erleichterung
"Großartig, nur noch ein paar Schritte!",Motivation
Gib die Milch langsam dazu.,Neutral
"Sehr gut, das sieht schon perfekt aus!",Freude
"Berühre die Pfanne nicht, sie ist sehr heiß.",Warnung
"Gleich geschafft, weiter so!",Motivation
"Einfach spitze, das läuft hervorragend!",Freude
Schneide die Zwiebeln fein.,Neutral
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Nicht aufgeben, du schaffst das!",Motivation
Du machst das großartig!,Freude
"Pass auf, dass es nicht anbrennt.",Warnung
"Ganz entspannt, alles läuft super.",Beruhigung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Das ist normal, du machst alles richtig.",Beruhigung
Schneide die Zwiebeln fein.,Neutral
"Keine Panik, das ist ganz normal.",Beruhigung
Ab jetzt geht es entspannt weiter.,Erleichterung
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
Backe das Brot für 30 Minuten.,Neutral
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Das ist normal, du machst alles richtig.",Beruhigung
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Achtung, das Öl könnte spritzen.",Warnung
Gib das Mehl in eine Schüssel.,Neutral
"Genial, das hast du super hinbekommen!",Freude
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Bleib motiviert, du machst das klasse!",Motivation
Du machst das großartig!,Freude
"Bleib motiviert, du machst das klasse!",Motivation
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
Füge den Zucker hinzu und vermische alles gut.,Neutral
"Halte durch, das sieht schon super aus!",Motivation
Gib das Mehl in eine Schüssel.,Neutral
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
"Klasse, du bist ein echter Kochprofi!",Freude
"Gut, jetzt wird es einfacher.",Erleichterung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Füge die Butter hinzu und rühre um.,Neutral
Rühre die Suppe gelegentlich um.,Neutral
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
Lass das Wasser kochen.,Neutral
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
Hacke die Karotten in kleine Würfel.,Neutral
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Gleich geschafft, weiter so!",Motivation
Füge die Butter hinzu und rühre um.,Neutral
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Gleich geschafft, weiter so!",Motivation
"Kein Stress, alles sieht gut aus.",Beruhigung
Lass das Gericht abkühlen.,Neutral
"Ganz entspannt, alles läuft super.",Beruhigung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
Du machst das großartig!,Freude
Füge den Zucker hinzu und vermische alles gut.,Neutral
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Bleib motiviert, du machst das klasse!",Motivation
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
Gib das Mehl in eine Schüssel.,Neutral
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
Lass das Wasser kochen.,Neutral
Das wird fantastisch schmecken!,Freude
"Berühre die Pfanne nicht, sie ist sehr heiß.",Warnung
"Keine Panik, das ist ganz normal.",Beruhigung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Kein Stress, alles sieht gut aus.",Beruhigung
"Berühre die Pfanne nicht, sie ist sehr heiß.",Warnung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Kein Stress, alles sieht gut aus.",Beruhigung
"Achtung, das Öl könnte spritzen.",Warnung
Backe das Brot für 30 Minuten.,Neutral
Rühre die Suppe gelegentlich um.,Neutral
"Das ist normal, du machst alles richtig.",Beruhigung
Das wird fantastisch schmecken!,Freude
Du machst das großartig!,Freude
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
"Pass auf, dass es nicht anbrennt.",Warnung
"Einfach spitze, das läuft hervorragend!",Freude
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Ganz entspannt, alles läuft super.",Beruhigung
Gib die Milch langsam dazu.,Neutral
"Genial, das hast du super hinbekommen!",Freude
"Kein Stress, alles sieht gut aus.",Beruhigung
Du machst das großartig!,Freude
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
Ab jetzt geht es entspannt weiter.,Erleichterung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Das ist normal, du machst alles richtig.",Beruhigung
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Kein Stress, alles sieht gut aus.",Beruhigung
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Genial, das hast du super hinbekommen!",Freude
"Ganz entspannt, alles läuft super.",Beruhigung
"Super, fast fertig!",Freude
Hacke die Karotten in kleine Würfel.,Neutral
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
Backe das Brot für 30 Minuten.,Neutral
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
"Pass auf, dass es nicht anbrennt.",Warnung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
Lass das Wasser kochen.,Neutral
"Berühre die Pfanne nicht, sie ist sehr heiß.",Warnung
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
Nur noch ein kleiner Endspurt!,Motivation
"Achtung, das Öl könnte spritzen.",Warnung
Hacke die Karotten in kleine Würfel.,Neutral
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
"Gut, jetzt wird es einfacher.",Erleichterung
"Genial, das hast du super hinbekommen!",Freude
"Ganz entspannt, alles läuft super.",Beruhigung
"Es ist fast geschafft, weitermachen!",Motivation
Füge den Zucker hinzu und vermische alles gut.,Neutral
"Großartig, nur noch ein paar Schritte!",Motivation
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
"Großartig, nur noch ein paar Schritte!",Motivation
"Mach dir keine Sorgen, das passt schon.",Beruhigung
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Super, fast fertig!",Freude
Hacke die Karotten in kleine Würfel.,Neutral
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Pass auf, die Soße kann spritzen.",Warnung
"Bleib motiviert, du machst das klasse!",Motivation
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Gut, jetzt wird es einfacher.",Erleichterung
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Halte durch, das sieht schon super aus!",Motivation
"Klasse, du bist ein echter Kochprofi!",Freude
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Es ist fast geschafft, weitermachen!",Motivation
Füge den Zucker hinzu und vermische alles gut.,Neutral
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Perfekt, das hast du toll gemacht!",Freude
"Einfach spitze, das läuft hervorragend!",Freude
"Ganz entspannt, alles läuft super.",Beruhigung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Schneide die Zwiebeln fein.,Neutral
Lass das Wasser kochen.,Neutral
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Klasse, du bist ein echter Kochprofi!",Freude
"Nicht aufgeben, du schaffst das!",Motivation
"Nicht aufgeben, du schaffst das!",Motivation
"Halte durch, das sieht schon super aus!",Motivation
"Mach dir keine Sorgen, das passt schon.",Beruhigung
Füge den Zucker hinzu und vermische alles gut.,Neutral
"Genial, das hast du super hinbekommen!",Freude
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Sehr gut, das sieht schon perfekt aus!",Freude
Hacke die Karotten in kleine Würfel.,Neutral
"Vermeide Überkochen, reduziere die Hitze.",Warnung
"Das sieht jetzt richtig gut aus, weiter so!",Freude
"Sehr gut, das sieht schon perfekt aus!",Freude
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Es ist fast geschafft, weitermachen!",Motivation
Gib die Milch langsam dazu.,Neutral
"Puh, das war der anspruchsvollste Schritt!",Erleichterung
"Das sieht jetzt richtig gut aus, weiter so!",Freude
"Gut, jetzt wird es einfacher.",Erleichterung
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
Hacke die Karotten in kleine Würfel.,Neutral
"Nicht aufgeben, du schaffst das!",Motivation
"Perfekt, das hast du toll gemacht!",Freude
Jetzt nur noch die letzten Schritte.,Erleichterung
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
Jetzt nur noch die letzten Schritte.,Erleichterung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Nur noch ein kleiner Endspurt!,Motivation
"Berühre die Pfanne nicht, sie ist sehr heiß.",Warnung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Keine Panik, das ist ganz normal.",Beruhigung
Schneide die Zwiebeln fein.,Neutral
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Achtung, das Öl könnte spritzen.",Warnung
"Keine Panik, das ist ganz normal.",Beruhigung
Hacke die Karotten in kleine Würfel.,Neutral
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Sehr gut, das sieht schon perfekt aus!",Freude
Füge den Zucker hinzu und vermische alles gut.,Neutral
"Vorsicht beim Schneiden, das Messer ist scharf.",Warnung
Jetzt nur noch die letzten Schritte.,Erleichterung
Hacke die Karotten in kleine Würfel.,Neutral
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Rühre die Suppe gelegentlich um.,Neutral
Das wird fantastisch schmecken!,Freude
Das wird fantastisch schmecken!,Freude
Gib die Milch langsam dazu.,Neutral
"Achtung, das Öl könnte spritzen.",Warnung
Jetzt nur noch die letzten Schritte.,Erleichterung
Lass das Wasser kochen.,Neutral
Backe das Brot für 30 Minuten.,Neutral
Jetzt nur noch die letzten Schritte.,Erleichterung
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
"Pass auf, dass es nicht anbrennt.",Warnung
"Achte darauf, dass das Öl nicht zu heiß wird.",Warnung
"Kein Stress, alles sieht gut aus.",Beruhigung
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
Rühre die Suppe gelegentlich um.,Neutral
"Es ist fast geschafft, weitermachen!",Motivation
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Jetzt nur noch die letzten Schritte.,Erleichterung
Lass das Wasser kochen.,Neutral
"Perfekt, das hast du toll gemacht!",Freude
Nur noch ein kleiner Endspurt!,Motivation
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Einfach spitze, das läuft hervorragend!",Freude
"Achtung, das Öl könnte spritzen.",Warnung
"Das sieht jetzt richtig gut aus, weiter so!",Freude
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Kein Stress, alles sieht gut aus.",Beruhigung
"Das sieht jetzt richtig gut aus, weiter so!",Freude
"Das ist normal, du machst alles richtig.",Beruhigung
"Genial, das hast du super hinbekommen!",Freude
"Das ist kein Problem, du hast alles im Griff.",Beruhigung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
Hacke die Karotten in kleine Würfel.,Neutral
"Pass auf, dass es nicht anbrennt.",Warnung
"Keine Panik, das ist ganz normal.",Beruhigung
"Pass auf, dass es nicht anbrennt.",Warnung
"Keine Sorge, das ist alles im Rahmen.",Beruhigung
Der aufwändigste Teil ist nun hinter dir.,Erleichterung
"Achtung, das Öl könnte spritzen.",Warnung
"Ganz entspannt, alles läuft super.",Beruhigung
"Herzlichen Glückwunsch, das ist wirklich gelungen!",Freude
"Sei vorsichtig, die Pfanne ist heiß.",Warnung
Jetzt nur noch die letzten Schritte.,Erleichterung
"Nur noch ein bisschen, es sieht schon toll aus!",Motivation
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Nicht aufgeben, du schaffst das!",Motivation
"Gut, jetzt wird es einfacher.",Erleichterung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Lass das Gericht abkühlen.,Neutral
Schütte das heiße Wasser vorsichtig ab.,Warnung
"Bleib motiviert, du machst das klasse!",Motivation
Das wird fantastisch schmecken!,Freude
"Genial, das hast du super hinbekommen!",Freude
"Halte durch, das sieht schon super aus!",Motivation
"Es ist fast geschafft, weitermachen!",Motivation
Das wird fantastisch schmecken!,Freude
"Gut, jetzt wird es einfacher.",Erleichterung
"Pass auf, dass es nicht anbrennt.",Warnung
"Es ist fast geschafft, weitermachen!",Motivation
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
Ab jetzt geht es entspannt weiter.,Erleichterung
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
Rühre die Suppe gelegentlich um.,Neutral
"Genial, das hast du super hinbekommen!",Freude
"Bleib motiviert, du machst das klasse!",Motivation
"Perfekt, das hast du toll gemacht!",Freude
Das wird fantastisch schmecken!,Freude
Lass das Wasser kochen.,Neutral
"Einfach spitze, das läuft hervorragend!",Freude
"Bleib dran, das Ergebnis wird es wert sein!",Motivation
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Achtung, das Öl könnte spritzen.",Warnung
Lass das Wasser kochen.,Neutral
Schütte das heiße Wasser vorsichtig ab.,Warnung
"Geschafft, das Schwierigste ist erledigt!",Erleichterung
Gib die Milch langsam dazu.,Neutral
Rühre die Suppe gelegentlich um.,Neutral
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
Füge die Butter hinzu und rühre um.,Neutral
"Ganz entspannt, alles läuft super.",Beruhigung
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
Gib die Milch langsam dazu.,Neutral
Rühre die Suppe gelegentlich um.,Neutral
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
Füge die Butter hinzu und rühre um.,Neutral
"Keine Sorge, wenn es ein wenig raucht, das ist normal.",Beruhigung
"Super, der komplizierteste Part ist geschafft.",Erleichterung
Rühre die Suppe gelegentlich um.,Neutral
Das wird fantastisch schmecken!,Freude
"Es ist fast geschafft, weitermachen!",Motivation
"Entspann dich, die kniffligste Stelle ist vorbei.",Erleichterung
"Halte durch, das sieht schon super aus!",Motivation
Zum Glück ist der schwerste Schritt vorbei.,Erleichterung
"Mach dir keine Sorgen, das passt schon.",Beruhigung
"Einfach spitze, das läuft hervorragend!",Freude
"Kein Stress, alles sieht gut aus.",Beruhigung
"Bleib ruhig, alles läuft wie geplant.",Beruhigung
"Halte durch, das sieht schon super aus!",Motivation
Hacke die Karotten in kleine Würfel.,Neutral
"Gut, jetzt wird es einfacher.",Erleichterung
"Das ist schon in Ordnung, mach einfach weiter.",Beruhigung
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
Schneide die Zwiebeln fein.,Neutral
Hacke die Karotten in kleine Würfel.,Neutral
"Achtung, das Öl könnte spritzen.",Warnung
Lass das Gericht abkühlen.,Neutral
"Gut gemacht, der schwierigste Teil ist geschafft!",Erleichterung
"Du bist fast fertig, nur noch wenige Schritte.",Motivation
"Gib langsam die Brühe hinzu, sonst spritzt es.",Warnung
